       92     2.657142857E+01     2.142857143E+00    -6.800637891E-01
       93     2.657142857E+01     2.142857143E+00     6.993621095E-02
       94     2.742857143E+01     2.142857143E+00    -1.430063789E+00
       95     2.742857143E+01     2.142857143E+00    -6.800637891E-01
       96     2.742857143E+01     2.142857143E+00     6.993621095E-02
       97     2.828571429E+01     2.142857143E+00    -1.430063789E+00
       98     2.828571429E+01     2.142857143E+00    -6.800637891E-01
       99     2.828571429E+01     2.142857143E+00     6.993621095E-02
      100     2.914285714E+01     2.142857143E+00    -1.430063789E+00
      101     2.914285714E+01     2.142857143E+00    -6.800637891E-01
      102     2.914285714E+01     2.142857143E+00     6.993621095E-02
      103     3.000000000E+01     2.142857143E+00    -1.430063789E+00
      104     3.000000000E+01     2.142857143E+00    -6.800637891E-01
      105     3.000000000E+01     2.142857143E+00     6.993621095E-02
      106     3.085714286E+01     2.142857143E+00    -1.430063789E+00
      107     3.085714286E+01     2.142857143E+00    -6.800637891E-01
      108     3.085714286E+01     2.142857143E+00     6.993621095E-02
      109     3.171428571E+01     2.142857143E+00    -1.430063789E+00
      110     3.171428571E+01     2.142857143E+00    -6.800637891E-01
      111     3.171428571E+01     2.142857143E+00     6.993621095E-02
      112     3.257142857E+01     2.142857143E+00    -1.430063789E+00
      113     3.257142857E+01     2.142857143E+00    -6.800637891E-01
      114     3.257142857E+01     2.142857143E+00     6.993621095E-02
      115     3.342857143E+01     2.142857143E+00    -1.430063789E+00
      116     3.342857143E+01     2.142857143E+00    -6.800637891E-01
      117     3.342857143E+01     2.142857143E+00     6.993621095E-02
      118     3.428571429E+01     2.142857143E+00    -1.430063789E+00
      119     3.428571429E+01     2.142857143E+00    -6.800637891E-01
      120     3.428571429E+01     2.142857143E+00     6.993621095E-02
      121     3.514285714E+01     2.142857143E+00    -1.430063789E+00
      122     3.514285714E+01     2.142857143E+00    -6.800637891E-01
      123     3.514285714E+01     2.142857143E+00     6.993621095E-02
      124     8.571428571E-01     1.285714286E+00    -1.430063789E+00
      125     8.571428571E-01     1.285714286E+00    -6.800637891E-01
      126     8.571428571E-01     1.285714286E+00     6.993621095E-02
      127     1.714285714E+00     1.285714286E+00    -1.430063789E+00
      128     1.714285714E+00     1.285714286E+00    -6.800637891E-01
      129     1.714285714E+00     1.285714286E+00     6.993621095E-02
      130     2.571428571E+00     1.285714286E+00    -1.430063789E+00
      131     2.571428571E+00     1.285714286E+00    -6.800637891E-01
      132     2.571428571E+00     1.285714286E+00     6.993621095E-02
      133     3.428571429E+00     1.285714286E+00    -1.430063789E+00
      134     3.428571429E+00     1.285714286E+00    -6.800637891E-01
      135     3.428571429E+00     1.285714286E+00     6.993621095E-02
      136     4.285714286E+00     1.285714286E+00    -1.430063789E+00
      137     4.285714286E+00     1.285714286E+00    -6.800637891E-01
      138     4.285714286E+00     1.285714286E+00     6.993621095E-02
      139     5.142857143E+00     1.285714286E+00    -1.430063789E+00
      140     5.142857143E+00     1.285714286E+00    -6.800637891E-01
      141     5.142857143E+00     1.285714286E+00     6.993621095E-02
      142     6.000000000E+00     1.285714286E+00    -1.430063789E+00
      143     6.000000000E+00     1.285714286E+00    -6.800637891E-01
      144     6.000000000E+00     1.285714286E+00     6.993621095E-02
      145     6.857142857E+00     1.285714286E+00    -1.430063789E+00
      146     6.857142857E+00     1.285714286E+00    -6.800637891E-01
      147     6.857142857E+00     1.285714286E+00     6.993621095E-02
      148     7.714285714E+00     1.285714286E+00    -1.430063789E+00
      149     7.714285714E+00     1.285714286E+00    -6.800637891E-01
      150     7.714285714E+00     1.285714286E+00     6.993621095E-02
      151     8.571428571E+00     1.285714286E+00    -1.430063789E+00
      152     8.571428571E+00     1.285714286E+00    -6.800637891E-01
      153     8.571428571E+00     1.285714286E+00     6.993621095E-02
      154     9.428571429E+00     1.285714286E+00    -1.430063789E+00
      155     9.428571429E+00     1.285714286E+00    -6.800637891E-01
      156     9.428571429E+00     1.285714286E+00     6.993621095E-02
      157     1.028571429E+01     1.285714286E+00    -1.430063789E+00
      158     1.028571429E+01     1.285714286E+00    -6.800637891E-01
      159     1.028571429E+01     1.285714286E+00     6.993621095E-02
      160     1.114285714E+01     1.285714286E+00    -1.430063789E+00
      161     1.114285714E+01     1.285714286E+00    -6.800637891E-01
      162     1.114285714E+01     1.285714286E+00     6.993621095E-02
      163     1.200000000E+01     1.285714286E+00    -1.430063789E+00
      164     1.200000000E+01     1.285714286E+00    -6.800637891E-01
      165     1.200000000E+01     1.285714286E+00     6.993621095E-02
      166     1.285714286E+01     1.285714286E+00    -1.430063789E+00
      167     1.285714286E+01     1.285714286E+00    -6.800637891E-01
      168     1.285714286E+01     1.285714286E+00     6.993621095E-02
      169     1.371428571E+01     1.285714286E+00    -1.430063789E+00
      170     1.371428571E+01     1.285714286E+00    -6.800637891E-01
      171     1.371428571E+01     1.285714286E+00     6.993621095E-02
      172     1.457142857E+01     1.285714286E+00    -1.430063789E+00
      173     1.457142857E+01     1.285714286E+00    -6.800637891E-01
      174     1.457142857E+01     1.285714286E+00     6.993621095E-02
      175     1.542857143E+01     1.285714286E+00    -1.430063789E+00
      176     1.542857143E+01     1.285714286E+00    -6.800637891E-01
      177     1.542857143E+01     1.285714286E+00     6.993621095E-02
      178     1.628571429E+01     1.285714286E+00    -1.430063789E+00
      179     1.628571429E+01     1.285714286E+00    -6.800637891E-01
      180     1.628571429E+01     1.285714286E+00     6.993621095E-02
      181     1.714285714E+01     1.285714286E+00    -1.430063789E+00
      182     1.714285714E+01     1.285714286E+00    -6.800637891E-01
      183     1.714285714E+01     1.285714286E+00     6.993621095E-02
      184     1.800000000E+01     1.285714286E+00    -1.430063789E+00
      185     1.800000000E+01     1.285714286E+00    -6.800637891E-01
      186     1.800000000E+01     1.285714286E+00     6.993621095E-02
      187     1.885714286E+01     1.285714286E+00    -1.430063789E+00
      188     1.885714286E+01     1.285714286E+00    -6.800637891E-01
      189     1.885714286E+01     1.285714286E+00     6.993621095E-02
      190     1.971428571E+01     1.285714286E+00    -1.430063789E+00
      191     1.971428571E+01     1.285714286E+00    -6.800637891E-01
      192     1.971428571E+01     1.285714286E+00     6.993621095E-02
      193     2.057142857E+01     1.285714286E+00    -1.430063789E+00
      194     2.057142857E+01     1.285714286E+00    -6.800637891E-01
      195     2.057142857E+01     1.285714286E+00     6.993621095E-02
      196     2.142857143E+01     1.285714286E+00    -1.430063789E+00
      197     2.142857143E+01     1.285714286E+00    -6.800637891E-01
      198     2.142857143E+01     1.285714286E+00     6.993621095E-02
      199     2.228571429E+01     1.285714286E+00    -1.430063789E+00
      200     2.228571429E+01     1.285714286E+00    -6.800637891E-01
      201     2.228571429E+01     1.285714286E+00     6.993621095E-02
      202     2.314285714E+01     1.285714286E+00    -1.430063789E+00
      203     2.314285714E+01     1.285714286E+00    -6.800637891E-01
      204     2.314285714E+01     1.285714286E+00     6.993621095E-02
      205     2.400000000E+01     1.285714286E+00    -1.430063789E+00
      206     2.400000000E+01     1.285714286E+00    -6.800637891E-01
      207     2.400000000E+01     1.285714286E+00     6.993621095E-02
      208     2.485714286E+01     1.285714286E+00    -1.430063789E+00
      209     2.485714286E+01     1.285714286E+00    -6.800637891E-01
      210     2.485714286E+01     1.285714286E+00     6.993621095E-02
      211     2.571428571E+01     1.285714286E+00    -1.430063789E+00
      212     2.571428571E+01     1.285714286E+00    -6.800637891E-01
      213     2.571428571E+01     1.285714286E+00     6.993621095E-02
      214     2.657142857E+01     1.285714286E+00    -1.430063789E+00
      215     2.657142857E+01     1.285714286E+00    -6.800637891E-01
      216     2.657142857E+01     1.285714286E+00     6.993621095E-02
      217     2.742857143E+01     1.285714286E+00    -1.430063789E+00
      218     2.742857143E+01     1.285714286E+00    -6.800637891E-01
      219     2.742857143E+01     1.285714286E+00     6.993621095E-02
      220     2.828571429E+01     1.285714286E+00    -1.430063789E+00
      221     2.828571429E+01     1.285714286E+00    -6.800637891E-01
      222     2.828571429E+01     1.285714286E+00     6.993621095E-02
      223     2.914285714E+01     1.285714286E+00    -1.430063789E+00
      224     2.914285714E+01     1.285714286E+00    -6.800637891E-01
      225     2.914285714E+01     1.285714286E+00     6.993621095E-02
      226     3.000000000E+01     1.285714286E+00    -1.430063789E+00
      227     3.000000000E+01     1.285714286E+00    -6.800637891E-01
      228     3.000000000E+01     1.285714286E+00     6.993621095E-02
      229     3.085714286E+01     1.285714286E+00    -1.430063789E+00
      230     3.085714286E+01     1.285714286E+00    -6.800637891E-01
      231     3.085714286E+01     1.285714286E+00     6.993621095E-02
      232     3.171428571E+01     1.285714286E+00    -1.430063789E+00
      233     3.171428571E+01     1.285714286E+00    -6.800637891E-01
      234     3.171428571E+01     1.285714286E+00     6.993621095E-02
      235     3.257142857E+01     1.285714286E+00    -1.430063789E+00
      236     3.257142857E+01     1.285714286E+00    -6.800637891E-01
      237     3.257142857E+01     1.285714286E+00     6.993621095E-02
      238     3.342857143E+01     1.285714286E+00    -1.430063789E+00
      239     3.342857143E+01     1.285714286E+00    -6.800637891E-01
      240     3.342857143E+01     1.285714286E+00     6.993621095E-02
      241     3.428571429E+01     1.285714286E+00    -1.430063789E+00
      242     3.428571429E+01     1.285714286E+00    -6.800637891E-01
      243     3.428571429E+01     1.285714286E+00     6.993621095E-02
      244     3.514285714E+01     1.285714286E+00    -1.430063789E+00
      245     3.514285714E+01     1.285714286E+00    -6.800637891E-01
      246     3.514285714E+01     1.285714286E+00     6.993621095E-02
      247     8.571428571E-01     4.285714286E-01    -1.430063789E+00
      248     8.571428571E-01     4.285714286E-01    -6.800637891E-01
      249     8.571428571E-01     4.285714286E-01     6.993621095E-02
      250     1.714285714E+00     4.285714286E-01    -1.430063789E+00
      251     1.714285714E+00     4.285714286E-01    -6.800637891E-01
      252     1.714285714E+00     4.285714286E-01     6.993621095E-02
      253     2.571428571E+00     4.285714286E-01    -1.430063789E+00
      254     2.571428571E+00     4.285714286E-01    -6.800637891E-01
      255     2.571428571E+00     4.285714286E-01     6.993621095E-02
      256     3.428571429E+00     4.285714286E-01    -1.430063789E+00
      257     3.428571429E+00     4.285714286E-01    -6.800637891E-01
      258     3.428571429E+00     4.285714286E-01     6.993621095E-02
      259     4.285714286E+00     4.285714286E-01    -1.430063789E+00
      260     4.285714286E+00     4.285714286E-01    -6.800637891E-01
      261     4.285714286E+00     4.285714286E-01     6.993621095E-02
      262     5.142857143E+00     4.285714286E-01    -1.430063789E+00
      263     5.142857143E+00     4.285714286E-01    -6.800637891E-01
      264     5.142857143E+00     4.285714286E-01     6.993621095E-02
      265     6.000000000E+00     4.285714286E-01    -1.430063789E+00
      266     6.000000000E+00     4.285714286E-01    -6.800637891E-01
      267     6.000000000E+00     4.285714286E-01     6.993621095E-02
      268     6.857142857E+00     4.285714286E-01    -1.430063789E+00
      269     6.857142857E+00     4.285714286E-01    -6.800637891E-01
      270     6.857142857E+00     4.285714286E-01     6.993621095E-02
      271     7.714285714E+00     4.285714286E-01    -1.430063789E+00
      272     7.714285714E+00     4.285714286E-01    -6.800637891E-01
      273     7.714285714E+00     4.285714286E-01     6.993621095E-02
      274     8.571428571E+00     4.285714286E-01    -1.430063789E+00
      275     8.571428571E+00     4.285714286E-01    -6.800637891E-01
      276     8.571428571E+00     4.285714286E-01     6.993621095E-02
      277     9.428571429E+00     4.285714286E-01    -1.430063789E+00
      278     9.428571429E+00     4.285714286E-01    -6.800637891E-01
      279     9.428571429E+00     4.285714286E-01     6.993621095E-02
      280     1.028571429E+01     4.285714286E-01    -1.430063789E+00
      281     1.028571429E+01     4.285714286E-01    -6.800637891E-01
      282     1.028571429E+01     4.285714286E-01     6.993621095E-02
      283     1.114285714E+01     4.285714286E-01    -1.430063789E+00
      284     1.114285714E+01     4.285714286E-01    -6.800637891E-01
      285     1.114285714E+01     4.285714286E-01     6.993621095E-02
      286     1.200000000E+01     4.285714286E-01    -1.430063789E+00
      287     1.200000000E+01     4.285714286E-01    -6.800637891E-01
      288     1.200000000E+01     4.285714286E-01     6.993621095E-02
      289     1.285714286E+01     4.285714286E-01    -1.430063789E+00
      290     1.285714286E+01     4.285714286E-01    -6.800637891E-01
      291     1.285714286E+01     4.285714286E-01     6.993621095E-02
      292     1.371428571E+01     4.285714286E-01    -1.430063789E+00
      293     1.371428571E+01     4.285714286E-01    -6.800637891E-01
      294     1.371428571E+01     4.285714286E-01     6.993621095E-02
      295     1.457142857E+01     4.285714286E-01    -1.430063789E+00
      296     1.457142857E+01     4.285714286E-01    -6.800637891E-01
      297     1.457142857E+01     4.285714286E-01     6.993621095E-02
      298     1.542857143E+01     4.285714286E-01    -1.430063789E+00
      299     1.542857143E+01     4.285714286E-01    -6.800637891E-01
      300     1.542857143E+01     4.285714286E-01     6.993621095E-02
      301     1.628571429E+01     4.285714286E-01    -1.430063789E+00
      302     1.628571429E+01     4.285714286E-01    -6.800637891E-01
      303     1.628571429E+01     4.285714286E-01     6.993621095E-02
      304     1.714285714E+01     4.285714286E-01    -1.430063789E+00
      305     1.714285714E+01     4.285714286E-01    -6.800637891E-01
      306     1.714285714E+01     4.285714286E-01     6.993621095E-02
      307     1.800000000E+01     4.285714286E-01    -1.430063789E+00
      308     1.800000000E+01     4.285714286E-01    -6.800637891E-01
      309     1.800000000E+01     4.285714286E-01     6.993621095E-02
      310     1.885714286E+01     4.285714286E-01    -1.430063789E+00
      311     1.885714286E+01     4.285714286E-01    -6.800637891E-01
      312     1.885714286E+01     4.285714286E-01     6.993621095E-02
      313     1.971428571E+01     4.285714286E-01    -1.430063789E+00
      314     1.971428571E+01     4.285714286E-01    -6.800637891E-01
      315     1.971428571E+01     4.285714286E-01     6.993621095E-02
      316     2.057142857E+01     4.285714286E-01    -1.430063789E+00
      317     2.057142857E+01     4.285714286E-01    -6.800637891E-01
      318     2.057142857E+01     4.285714286E-01     6.993621095E-02
      319     2.142857143E+01     4.285714286E-01    -1.430063789E+00
      320     2.142857143E+01     4.285714286E-01    -6.800637891E-01
      321     2.142857143E+01     4.285714286E-01     6.993621095E-02
      322     2.228571429E+01     4.285714286E-01    -1.430063789E+00
      323     2.228571429E+01     4.285714286E-01    -6.800637891E-01
      324     2.228571429E+01     4.285714286E-01     6.993621095E-02
      325     2.314285714E+01     4.285714286E-01    -1.430063789E+00
      326     2.314285714E+01     4.285714286E-01    -6.800637891E-01
      327     2.314285714E+01     4.285714286E-01     6.993621095E-02
      328     2.400000000E+01     4.285714286E-01    -1.430063789E+00
      329     2.400000000E+01     4.285714286E-01    -6.800637891E-01
      330     2.400000000E+01     4.285714286E-01     6.993621095E-02
      331     2.485714286E+01     4.285714286E-01    -1.430063789E+00
      332     2.485714286E+01     4.285714286E-01    -6.800637891E-01
      333     2.485714286E+01     4.285714286E-01     6.993621095E-02
      334     2.571428571E+01     4.285714286E-01    -1.430063789E+00
      335     2.571428571E+01     4.285714286E-01    -6.800637891E-01
      336     2.571428571E+01     4.285714286E-01     6.993621095E-02
      337     2.657142857E+01     4.285714286E-01    -1.430063789E+00
      338     2.657142857E+01     4.285714286E-01    -6.800637891E-01
      339     2.657142857E+01     4.285714286E-01     6.993621095E-02
      340     2.742857143E+01     4.285714286E-01    -1.430063789E+00
      341     2.742857143E+01     4.285714286E-01    -6.800637891E-01
      342     2.742857143E+01     4.285714286E-01     6.993621095E-02
      343     2.828571429E+01     4.285714286E-01    -1.430063789E+00
      344     2.828571429E+01     4.285714286E-01    -6.800637891E-01
      345     2.828571429E+01     4.285714286E-01     6.993621095E-02
      346     2.914285714E+01     4.285714286E-01    -1.430063789E+00
      347     2.914285714E+01     4.285714286E-01    -6.800637891E-01
      348     2.914285714E+01     4.285714286E-01     6.993621095E-02
      349     3.000000000E+01     4.285714286E-01    -1.430063789E+00
      350     3.000000000E+01     4.285714286E-01    -6.800637891E-01
      351     3.000000000E+01     4.285714286E-01     6.993621095E-02
      352     3.085714286E+01     4.285714286E-01    -1.430063789E+00
      353     3.085714286E+01     4.285714286E-01    -6.800637891E-01
      354     3.085714286E+01     4.285714286E-01     6.993621095E-02
      355     3.171428571E+01     4.285714286E-01    -1.430063789E+00
      356     3.171428571E+01     4.285714286E-01    -6.800637891E-01
      357     3.171428571E+01     4.285714286E-01     6.993621095E-02
      358     3.257142857E+01     4.285714286E-01    -1.430063789E+00
      359     3.257142857E+01     4.285714286E-01    -6.800637891E-01
      360     3.257142857E+01     4.285714286E-01     6.993621095E-02
      361     3.342857143E+01     4.285714286E-01    -1.430063789E+00
      362     3.342857143E+01     4.285714286E-01    -6.800637891E-01
      363     3.342857143E+01     4.285714286E-01     6.993621095E-02
      364     3.428571429E+01     4.285714286E-01    -1.430063789E+00
      365     3.428571429E+01     4.285714286E-01    -6.800637891E-01
      366     3.428571429E+01     4.285714286E-01     6.993621095E-02
      367     3.514285714E+01     4.285714286E-01    -1.430063789E+00
      368     3.514285714E+01     4.285714286E-01    -6.800637891E-01
      369     3.514285714E+01     4.285714286E-01     6.993621095E-02
      370     8.571428571E-01    -4.285714286E-01    -1.430063789E+00
      371     8.571428571E-01    -4.285714286E-01    -6.800637891E-01
      372     8.571428571E-01    -4.285714286E-01     6.993621095E-02
      373     1.714285714E+00    -4.285714286E-01    -1.430063789E+00
      374     1.714285714E+00    -4.285714286E-01    -6.800637891E-01
      375     1.714285714E+00    -4.285714286E-01     6.993621095E-02
      376     2.571428571E+00    -4.285714286E-01    -1.430063789E+00
      377     2.571428571E+00    -4.285714286E-01    -6.800637891E-01
      378     2.571428571E+00    -4.285714286E-01     6.993621095E-02
      379     3.428571429E+00    -4.285714286E-01    -1.430063789E+00
      380     3.428571429E+00    -4.285714286E-01    -6.800637891E-01
      381     3.428571429E+00    -4.285714286E-01     6.993621095E-02
      382     4.285714286E+00    -4.285714286E-01    -1.430063789E+00
      383     4.285714286E+00    -4.285714286E-01    -6.800637891E-01
      384     4.285714286E+00    -4.285714286E-01     6.993621095E-02
      385     5.142857143E+00    -4.285714286E-01    -1.430063789E+00
      386     5.142857143E+00    -4.285714286E-01    -6.800637891E-01
      387     5.142857143E+00    -4.285714286E-01     6.993621095E-02
      388     6.000000000E+00    -4.285714286E-01    -1.430063789E+00
      389     6.000000000E+00    -4.285714286E-01    -6.800637891E-01
      390     6.000000000E+00    -4.285714286E-01     6.993621095E-02
      391     6.857142857E+00    -4.285714286E-01    -1.430063789E+00
      392     6.857142857E+00    -4.285714286E-01    -6.800637891E-01
      393     6.857142857E+00    -4.285714286E-01     6.993621095E-02
      394     7.714285714E+00    -4.285714286E-01    -1.430063789E+00
      395     7.714285714E+00    -4.285714286E-01    -6.800637891E-01
      396     7.714285714E+00    -4.285714286E-01     6.993621095E-02
      397     8.571428571E+00    -4.285714286E-01    -1.430063789E+00
      398     8.571428571E+00    -4.285714286E-01    -6.800637891E-01
      399     8.571428571E+00    -4.285714286E-01     6.993621095E-02
      400     9.428571429E+00    -4.285714286E-01    -1.430063789E+00
      401     9.428571429E+00    -4.285714286E-01    -6.800637891E-01
      402     9.428571429E+00    -4.285714286E-01     6.993621095E-02
      403     1.028571429E+01    -4.285714286E-01    -1.430063789E+00
      404     1.028571429E+01    -4.285714286E-01    -6.800637891E-01
      405     1.028571429E+01    -4.285714286E-01     6.993621095E-02
      406     1.114285714E+01    -4.285714286E-01    -1.430063789E+00
      407     1.114285714E+01    -4.285714286E-01    -6.800637891E-01
      408     1.114285714E+01    -4.285714286E-01     6.993621095E-02
      409     1.200000000E+01    -4.285714286E-01    -1.430063789E+00
      410     1.200000000E+01    -4.285714286E-01    -6.800637891E-01
      411     1.200000000E+01    -4.285714286E-01     6.993621095E-02
      412     1.285714286E+01    -4.285714286E-01    -1.430063789E+00
      413     1.285714286E+01    -4.285714286E-01    -6.800637891E-01
      414     1.285714286E+01    -4.285714286E-01     6.993621095E-02
      415     1.371428571E+01    -4.285714286E-01    -1.430063789E+00
      416     1.371428571E+01    -4.285714286E-01    -6.800637891E-01
      417     1.371428571E+01    -4.285714286E-01     6.993621095E-02
      418     1.457142857E+01    -4.285714286E-01    -1.430063789E+00
      419     1.457142857E+01    -4.285714286E-01    -6.800637891E-01
      420     1.457142857E+01    -4.285714286E-01     6.993621095E-02
      421     1.542857143E+01    -4.285714286E-01    -1.430063789E+00
      422     1.542857143E+01    -4.285714286E-01    -6.800637891E-01
      423     1.542857143E+01    -4.285714286E-01     6.993621095E-02
      424     1.628571429E+01    -4.285714286E-01    -1.430063789E+00
      425     1.628571429E+01    -4.285714286E-01    -6.800637891E-01
      426     1.628571429E+01    -4.285714286E-01     6.993621095E-02
      427     1.714285714E+01    -4.285714286E-01    -1.430063789E+00
